date,sport,grade,competition,stage,team1,t1_g,t1_p,t1_total,team2,t2_g,t2_p,t2_total,winner,venue,attendance,referee,notes,source_url
2024-05-05,football,senior,munster,Final,Clare,1,13,16,Kerry,0,23,23,Kerry,"Cusack Park, Ennis",12059,Fergal Kelly (Longford),,https://en.wikipedia.org/wiki/2024_Munster_Senior_Football_Championship
2024-05-12,football,senior,leinster,Final,Dublin,1,19,22,Louth,2,12,18,Dublin,Croke Park,23113,Noel Mooney (Cavan),,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-05-12,football,senior,ulster,Final,Armagh,0,20,20,Donegal,0,20,20,Donegal,"St Tiernach's Park, Clones",28896,Martin McNally (Monaghan),After extra time; Donegal won 6-5 on penalties,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-05-18,football,senior,all_ireland,Group 1 Round 1,Galway,2,14,20,Derry,0,15,15,Galway,"Pearse Stadium, Salthill",7602,Brendan Cawley (Kildare),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-18,football,senior,all_ireland,Group 2 Round 1,Mayo,0,20,20,Cavan,1,8,11,Mayo,"MacHale Park, Castlebar",9197,David Coldrick (Meath),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-18,football,senior,all_ireland,Group 3 Round 1,Clare,1,11,14,Cork,1,13,16,Cork,"Cusack Park, Ennis",3262,Sean Lonergan (Tipperary),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-18,football,senior,all_ireland,Group 4 Round 1,Kerry,0,24,24,Monaghan,1,11,14,Kerry,"Fitzgerald Stadium, Killarney",8092,Sean Hurson (Tyrone),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-25,football,senior,all_ireland,Group 1 Round 1,Armagh,0,16,16,Westmeath,0,11,11,Armagh,"Athletic Grounds, Armagh",5989,Conor Lane (Cork),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-25,football,senior,all_ireland,Group 2 Round 1,Dublin,2,19,25,Roscommon,0,13,13,Dublin,"Croke Park, Dublin",11176,Derek O'Mahony (Tipperary),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-25,football,senior,all_ireland,Group 3 Round 1,Donegal,0,21,21,Tyrone,0,14,14,Donegal,"MacCumhaill Park, Ballybofey",16607,Joe McQuillan (Cavan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-05-25,football,senior,all_ireland,Group 4 Round 1,Louth,3,10,19,Meath,0,9,9,Louth,"Grattan Park, Inniskeen",,Paul Faloon (Down),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-01,football,senior,all_ireland,Group 2 Round 2,Roscommon,1,15,18,Mayo,2,14,20,Mayo,"Dr Hyde Park, Roscommon",8597,Barry Cassidy (Derry),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-01,football,senior,all_ireland,Group 2 Round 2,Cavan,0,13,13,Dublin,5,17,32,Dublin,"Breffni Park, Cavan",9028,Paddy Neilan (Roscommon),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-01,football,senior,all_ireland,Group 3 Round 2,Cork,3,9,18,Donegal,0,16,16,Cork,"Páirc Uí Rinn, Cork",7251,Brendan Griffin (Kerry),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-02,football,senior,all_ireland,Group 1 Round 2,Westmeath,0,11,11,Galway,1,12,15,Galway,"TEG Cusack Park, Mullingar",,Niall Cullen (Fermanagh),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-02,football,senior,all_ireland,Group 1 Round 2,Derry,0,15,15,Armagh,3,17,26,Armagh,"Celtic Park, Derry",,David Coldrick (Meath),"Attendance approx 10,000",https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-02,football,senior,all_ireland,Group 3 Round 2,Tyrone,3,15,24,Clare,0,10,10,Tyrone,"Healy Park, Omagh",,Jerome Henry (Mayo),"Attendance approx 3,000",https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-02,football,senior,all_ireland,Group 4 Round 2,Monaghan,2,10,16,Louth,2,10,16,draw,"St Tiernach's Park, Clones",11329,Fergal Kelly (Longford),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-02,football,senior,all_ireland,Group 4 Round 2,Meath,0,9,9,Kerry,2,18,24,Kerry,"Páirc Tailteann, Navan",8224,Liam Devenney (Mayo),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-15,football,senior,all_ireland,Group 1 Round 3,Derry,2,7,13,Westmeath,0,9,9,Derry,"Páirc Esler, Newry",,Paul Faloon (Down),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-15,football,senior,all_ireland,Group 2 Round 3,Cavan,1,20,23,Roscommon,3,20,29,Roscommon,"Pearse Park, Longford",,David Gough (Meath),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-15,football,senior,all_ireland,Group 3 Round 3,Clare,0,5,5,Donegal,2,23,29,Donegal,"MacHale Park, Castlebar",,Derek O'Mahoney (Tipperary),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-15,football,senior,all_ireland,Group 3 Round 3,Cork,0,17,17,Tyrone,1,18,21,Tyrone,"O'Connor Park, Tullamore",16212,Paddy Neilan (Roscommon),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-16,football,senior,all_ireland,Group 1 Round 3,Armagh,1,12,15,Galway,0,15,15,draw,"Markievicz Park, Sligo",8870,Sean Hurson (Tyrone),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-16,football,senior,all_ireland,Group 2 Round 3,Dublin,0,17,17,Mayo,0,17,17,draw,"Dr Hyde Park, Roscommon",16870,Martin McNally (Monaghan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-16,football,senior,all_ireland,Group 4 Round 3,Monaghan,1,17,20,Meath,1,14,17,Monaghan,"Breffni Park, Cavan",,Joe McQuillan (Cavan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-16,football,senior,all_ireland,Group 4 Round 3,Kerry,2,21,27,Louth,1,10,13,Kerry,"O'Moore Park, Portlaoise",,Conor Lane (Cork),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-22,football,senior,all_ireland,Preliminary quarter-final,Galway,0,14,14,Monaghan,0,11,11,Galway,"Pearse Stadium, Salthill",6768,Sean Lonergan (Tipperary),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-22,football,senior,all_ireland,Preliminary quarter-final,Tyrone,0,12,12,Roscommon,0,14,14,Roscommon,"Healy Park, Omagh",,David Coldrick (Meath),"Attendance approx 6,000",https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-22,football,senior,all_ireland,Preliminary quarter-final,Mayo,1,12,15,Derry,0,15,15,draw,"MacHale Park, Castlebar",13955,Brendan Cawley (Kildare),After extra time,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-23,football,senior,all_ireland,Preliminary quarter-final,Louth,1,9,12,Cork,1,8,11,Louth,"Grattan Park, Inniskeen",,Noel Mooney (Cavan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-29,football,senior,all_ireland,Quarter-final,Armagh,2,12,18,Roscommon,0,12,12,Armagh,"Croke Park, Dublin",49896,Martin McNally (Monaghan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-29,football,senior,all_ireland,Quarter-final,Dublin,0,16,16,Galway,0,17,17,Galway,"Croke Park, Dublin",49896,Sean Hurson (Tyrone),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-30,football,senior,all_ireland,Quarter-final,Donegal,1,23,26,Louth,0,18,18,Donegal,"Croke Park, Dublin",47406,Joe McQuillan (Cavan),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-06-30,football,senior,all_ireland,Quarter-final,Kerry,0,15,15,Derry,0,10,10,Kerry,"Croke Park, Dublin",47406,David Coldrick (Meath),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-07-13,football,senior,all_ireland,Semi-final,Armagh,1,18,21,Kerry,1,16,19,Armagh,"Croke Park, Dublin",55548,David Gough (Meath),After extra time,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-07-14,football,senior,all_ireland,Semi-final,Donegal,0,15,15,Galway,1,14,17,Galway,"Croke Park, Dublin",67002,Brendan Cawley (Kildare),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
2024-07-28,football,senior,all_ireland,Final,Armagh,1,11,14,Galway,0,13,13,Armagh,"Croke Park, Dublin",82300,Sean Hurson (Tyrone),,https://en.wikipedia.org/wiki/2024_All-Ireland_Senior_Football_Championship
